var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
ID,object,0,0,0
LIMIT_BAL,int64,1,1,1
SEX,object,0,1,1
EDUCATION,object,0,1,1
MARRIAGE,object,0,1,1
AGE,int64,1,1,1
PAY_0,int64,1,1,1
PAY_2,int64,1,1,1
PAY_3,int64,1,1,1
PAY_4,int64,1,1,1
PAY_5,int64,1,1,1
PAY_6,int64,1,1,1
BILL_AMT1,int64,1,1,1
BILL_AMT2,int64,1,1,1
BILL_AMT3,int64,1,1,1
BILL_AMT4,int64,1,1,1
BILL_AMT5,int64,1,1,1
BILL_AMT6,int64,1,1,1
PAY_AMT1,int64,1,1,1
PAY_AMT2,int64,1,1,1
PAY_AMT3,int64,1,1,1
PAY_AMT4,int64,1,1,1
PAY_AMT5,int64,1,1,1
PAY_AMT6,int64,1,1,1
target,int64,0,0,0
